Circle_57_53,Circle_57_54,Circle_57_55,Circle_58_52,Source,Output
170.52536630285698,58.300184416590795,182.79381933164078,150.16858097677448,1.559738355166136,-1.932411343089837e-10
67.3883066447352,155.51017591255214,200.5955460095999,197.7294271084508,0.5265302566760033,-4.042584350203039e-10
186.46415413969018,124.66984309901412,179.12552833571044,203.63796217097521,1.1152592811350346,-1.5206666548125804e-11
191.09024063950525,88.99466448170065,220.4946633951458,67.5144881710975,1.9916699573477654,-1.5163058395633042e-10
70.1563716853944,65.31981842658857,68.74594938997538,155.3398595975166,1.0034871231810272,-4.545469331948232e-10
57.22989862321956,121.16730047799275,104.41779223677716,122.91687255118778,1.2276759406894435,-3.8483485452310414e-10
193.0271449830755,212.2658718156073,101.38725416338659,104.05273051996829,1.9735223199466727,-5.883543011745012e-11
102.22416868606169,124.36186279542571,91.75335584139359,126.49659020676857,1.5047859759554685,-6.749509559987486e-11
143.10358355484797,222.93454930838894,213.94134033844676,141.94424106640042,1.9598983572984094,-1.5404319144060699e-10
207.05408932891237,182.5379249728568,100.55500318186984,223.87706605616484,0.7096931971057866,-3.158641858895235e-10
93.68812320936391,188.3182987870942,219.24994632456895,107.51710889093985,1.4748075856947638,-1.5078672845418298e-10
224.95310878664756,173.92468102813018,169.730346508357,207.55720797500462,1.3075292516617294,-5.765716840311655e-11
148.83538257274725,207.17251650636544,137.54688249179452,217.10886098023016,1.6509012924364699,-1.6246978532842338e-10
161.45808765901822,68.4628465318096,125.15668479442775,171.26774237693462,1.6046860872240372,-2.8524065900067826e-11
77.40275525201295,60.649834244667424,165.23630210210132,126.29809470599795,1.858103271234043,-2.187991657032873e-10
118.04024265339537,199.49403843184197,212.0027412614588,109.22062662439507,1.5243347233273883,-1.1129842786716061e-10
195.98521307419546,148.27834695049197,55.3725875018474,91.33178142717213,1.8838855557357843,-7.350587175845286e-10
55.078449447989215,197.48930297268973,214.38885556917086,93.06428293489216,1.9683723355123754,-2.8070828161822795e-10
125.78255437807947,150.68929344676633,215.32624261962124,158.32534003979475,1.3213389454368543,-5.2117089353842013e-11
70.7068199143344,206.06873647659586,106.59271942742419,136.62345449349152,1.5717653330866366,-3.1610318473070364e-10
113.33887768732274,206.56381881705977,86.6119910732025,108.94401046757797,1.2546257726374956,-5.811897050560462e-10
155.504376639179,90.62294747490468,116.87897987045746,196.06158691256405,1.8155127825878796,-1.405809829605004e-11
192.68542607916575,157.35274089095878,105.35534698958003,209.66478110214376,0.7844479335545306,-1.8443709706373813e-10
189.36562781057927,140.0366980554687,221.13547992691568,133.09741998304952,0.6586087136666318,-4.544647274312901e-11
203.123048240427,203.83285340627347,99.12274110824762,121.60545493699837,0.5425679451278129,-7.602708067531108e-11
58.45849193418334,63.44867301202171,181.43778637228107,191.14516428626425,1.4117077779841392,-5.6826033049480416e-11
99.52068743395336,103.14001923110231,129.2613617154501,102.75313646238945,1.009622777791162,-3.402311657056817e-10
98.15174602893119,110.00719706780038,62.11082256306294,145.97985506671924,0.6071948467767114,-1.7764013305947052e-11
85.23393866987092,217.29161854042417,187.78310595392858,180.5210551706425,1.6841629923163093,-3.4417243852805684e-10
187.25048376370296,184.65145277548635,221.45539459729778,156.92237831336917,0.8065750747564351,-5.95078951089673e-11
74.10427716334378,114.66521958824063,195.77477448076988,183.6969536749203,1.973119539261441,-4.0888521608567833e-10
94.93668149449246,83.93182609123869,169.9804114574249,149.37101054166754,0.8142529987146406,-4.470119386354486e-12
196.52226206445,183.19442731415887,78.15960790181609,127.35795861365517,1.6099456495100146,-2.037915223637789e-10
200.1054722849817,182.44783230580006,76.9430841448686,186.29836213978334,1.053435437960226,-3.313340549103053e-10
92.98591183582275,206.69414331363132,150.94043146012294,130.70255234982994,1.7828533802614657,-1.8544495503891875e-10
104.8546053163544,190.6647433582984,105.36504211611847,112.67872252288956,1.7164821662831595,-6.006657065235964e-11
146.52571173874014,205.7656018906414,145.66846853695282,136.22871205118605,0.6313680022359309,-5.7240271251945594e-11
203.84640159471707,121.54762005958817,121.04606200834765,113.23099476479254,0.5901841987306328,-8.838007552868727e-12
201.8553517467372,97.12549024707118,139.73748908262905,126.47201347987439,1.4332223746539836,-5.436709439415846e-11
211.24261062262119,142.87221825417942,212.97627819703445,61.983192374335346,1.635764797272231,-9.341344232251181e-11
202.51984030070244,218.80589694415465,156.24852774035776,146.1708522762679,0.6363559105961356,-5.539453158950098e-11
155.16230570592518,73.38971453922622,210.8945200528526,166.57860351809984,0.9974522386507376,-8.173123402552373e-11
116.12233054066334,125.63389483036326,117.75074527047256,98.50693269118167,1.8305121692426385,-2.536134051058296e-10
114.78088225007257,94.9012110354684,137.87345993615486,211.97151092316395,1.4848970957988048,-1.067295874987843e-09
133.17828673491258,93.98834861629584,194.82512576448963,130.3808129098195,0.9389828420955517,-7.542008040165374e-11
169.3204989489921,111.18912456558567,138.54066672255033,125.83547106962756,0.6626143913066038,-7.324634930983416e-11
224.35570578827563,63.79008178250269,141.5758561002765,71.68383465068634,1.8898639722404451,-7.551859366095262e-11
155.7144041381769,70.25499152147566,201.48825615607964,140.29894822218748,0.57925175375052,-1.1004205543821755e-10
138.2830402193656,146.53068673774322,87.54510544549746,190.30723802152102,1.1165859823810782,-7.847079123128932e-10
199.12217761572825,162.5135482784,100.03966929906531,94.83428459178782,0.8099475649330521,-9.481397596597256e-11
